charset,UTF-8
file,a.dic0941da46db724937ace335a8420c39c1size=2490date=2012-12-21T00:00:00
file,ghost/master/descript.txtd4e267267f195fb9f51e1211a328fe86size=366date=2012-12-21T00:00:00
file,ghost/master/icomoon.ttffde1c018a75996c6b29b32fa5b35af50size=2364date=2012-12-21T00:00:00
file,ghost/master/icon.ico947c949ae2333742612f0e07617bd639size=9854date=2012-12-21T00:00:00
file,ghost/master/icon_minimize.ico22cdfc2d3690254a95ec51029626f724size=9854date=2012-12-21T00:00:00
file,ghost/master/readme-original.txt4076cb3ea3ec18b402aabfdd41efe0basize=841date=2012-12-21T00:00:00
file,ghost/master/readme.txtb28226b3472fd11fa6de17f07a21894bsize=3379date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/char.bin5241444579a5bb0fa0a33f00f24a29bcsize=262496date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/dicrc23ddf7a6875ac87866a5c24f60b05fafsize=725date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/matrix.binfa07c3f27a78c4db00b6c04d453f7707size=3463716date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/sys.dicd3e801ac4c20aebc31f79205aaf436casize=49205956date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/dic/unk.dic05f942a523ddd08af0f9dc6e9e0a86c0size=5690date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/kisaragi.dll90d6390d597b76df7f616b95bf7e972fsize=50688date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/libmecab.dll30a6ae0cc95a8bf1f03800b127169161size=4901376date=2012-12-21T00:00:00
file,ghost/master/saori/kisaragi/readme.txt758e90cffbd1a4d3555747088f899b31size=5039date=2012-12-21T00:00:00
file,ghost/master/saori/proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2012-12-21T00:00:00
file,ghost/master/saori/sunset.exe4720d94a4cd33b327238a4bf86a4696bsize=2012672date=2012-12-21T00:00:00
file,ghost/master/sound/clock.mp3484adcec4803b4042077b7ad364e1953size=45521date=2012-12-21T00:00:00
file,ghost/master/sound/柱時計の鐘.mp3bff96649f7258d7ded2756c963606708size=59470date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txta0d4d2d89f8562e5a87e242d789d4220size=101date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicacc9b7c3f25c4e564abdac847f103cddsize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dic6b2e77a7bd03766ec73c7f9360cd7df5size=51229date=2012-12-21T00:00:00
file,ghost/master/system_config.txt226ea3aa3cfcb1f7fbb56267c2e66378size=678date=2012-12-21T00:00:00
file,ghost/master/yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt702121cc5e8dad2522843ef7d6f9000asize=2862date=2012-12-21T00:00:00
file,ghost/master/yaya_aitalk.dicb7fffb7a33a20aac739347a87d838b85size=7573date=2012-12-21T00:00:00
file,ghost/master/yaya_bootend.dic2c7d5db6aa42075ac4b5d722c8f5158esize=3029date=2012-12-21T00:00:00
file,ghost/master/yaya_change.dic3663b1000d46746ad2066b8aee1fc399size=3009date=2012-12-21T00:00:00
file,ghost/master/yaya_communicate.dic3b383ac93bd300a571a702b670dfdfb3size=4720date=2012-12-21T00:00:00
file,ghost/master/yaya_debug.dic9fb63fb49525f67586da9e783b515d44size=1558date=2012-12-21T00:00:00
file,ghost/master/yaya_dressup.dic085781bb2f404c4a4b5b1214b3682cbbsize=3586date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.dicea9becb084d2f94bc571b00b008ee9f4size=193date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.dic3590a616b4f13678ab44d130a4bd4ad0size=812date=2012-12-21T00:00:00
file,ghost/master/yaya_etc.dic8a92a5fe007bf571e740f0cfaed2b8d3size=15078date=2012-12-21T00:00:00
file,ghost/master/yaya_events.dic75222bedee0bacecf9288b178d202652size=10697date=2012-12-21T00:00:00
file,ghost/master/yaya_functions.dica026d44b0f7a9ad38f70f8f95b6c5f37size=7850date=2012-12-21T00:00:00
